meta_subject|Subject: FW:
meta_from|From: Don Baughman <"don baughman/hou/ect@ect">
meta_date|Date: Wed, 23 May 2001 01:30:00 -0700
meta_to|To: Kayne Coulter <"kayne coulter/hou/ect@ect">,
meta_to|    John Kinser <"john kinser/hou/ect@ect">
end-of-meta|
end-of-meta|
body_content|CELEBRITY QUOTES (and there's no truth to the rumor that these quotes
body_content|> came from Marc Stewart):
body_content|> "Women might be able to fake orgasms. But men can fake whole
body_content|> relationships."
body_content|> Sharon Stone
body_content|>
body_content|> Honesty is the key to a relationship. If you can fake that, you're
body_content|> in."
body_content|> Courtney Cox Monica on "Friends"
body_content|>
body_content|> "I read somewhere that 77 per cent of all the mentally ill live in
body_content|> poverty. Actually, I'm more intrigued by the 23 per cent who are
body_content|> apparently doing quite well for themselves."
body_content|> Jerry Garcia (Grateful Dead)
body_content|>
body_content|> "Clinton lied. A man might forget where he parks or where he lives,
body_content|> but he never forgets oral sex, no matter how bad it is."
body_content|> Barbara Bush (Former US First Lady)
body_content|>
body_content|> "ah, yes, divorce..., from the Latin word meaning to rip out a man's
body_content|> genitals through his wallet."
body_content|> Robin Williams
body_content|>
body_content|> "Women need a reason to have sex. Men just need a place."
body_content|> Billy Crystal
body_content|>
body_content|> "Instead of getting married again, I'm going to find a woman I don't
body_content|> like and just give her a house."
body_content|> Rod Stewart
body_content|>
body_content|> "On the one hand, we'll never experience childbirth. On the other
body_content|> hand, we can open all our own jars."
body_content|> Bruce Willis (On the difference between men and women)
body_content|>
body_content|> "And God said: 'Let there be Satan, so people don't blame everything
body_content|> on me. And let there be lawyers, so people don't blame everything on
body_content|> Satan."
body_content|> George Burns
body_content|>
body_content|> "My girlfriend always laughs during sex - no matter what she's
body_content|> reading."
body_content|> Steve Jobs (Founder: Apple Computers)
body_content|>
body_content|> "Hockey is a sport for white men. Basketball is a sport for black men.
body_content|> Golf is a sport for white men dressed like black pimps."
body_content|> Tiger Woods
body_content|>
body_content|> "Capital punishment turns the state into a murderer. But imprisonment
body_content|> turns the state into a gay dungeon-master."
body_content|> Rev. Jesse Jackson
body_content|>
body_content|> "My mother never saw the irony in calling me a son-of-a-bitch."
body_content|> Jack Nicholson
body_content|>
body_content|> "Women complain about premenstrual syndrome, but I think of it as the
body_content|> only time of the month that I can be myself."
body_content|> Roseanne
body_content|>
body_content|> "According to a new survey, women say they feel more comfortable
body_content|> undressing in front of men than they do undressing in front of other
body_content|> women. They say that women are too judgmental, whereas, of course, men
body_content|> are just grateful."
body_content|> Robert De Niro
body_content|>
body_content|> "In the last couple of weeks I have seen the ads for the Wonder Bra.
body_content|> Is that really a problem in this country? Men not paying enough
body_content|> attention to women's breasts?"
body_content|> Hugh Grant
body_content|>
body_content|> "There's a new medical crisis. Doctors are reporting that many men are
body_content|> having allergic reactions to latex condoms. They say they cause severe
body_content|> swelling. So what's the problem?"
body_content|> Dustin Hoffman
body_content|>
body_content|> "When the sun comes up, I have morals again."
body_content|> Elizabeth Taylor
body_content|>
body_content|> "There's very little advice in men's magazines, because men think, 'I
body_content|> know what I'm doing. Just show me somebody naked.'"
body_content|> Jerry Seinfield
body_content|>
body_content|> AND THE NUMBER ONE QUOTE IS
body_content|> "See, the problem is that God gives men a brain and a penis, and only
body_content|> enough blood to run one at a time."
body_content|> Robin Williams
body_content|>
body_content|> 
body_content|
